platform,listing_id,title,category,brand,condition,listed_price,sold_price,date_listed,date_sold,status,days_to_sell,days_active
depop,D0388,Cotton On Black Cropped Cardigan Button,tops,Cotton On,good,6.0,6.0,2025-08-17,2025-08-17,sold,0.0,
depop,D0389,Light Blue Bikini Set Bandeau Strapless,swimwear,Other,good,6.0,6.0,2025-08-17,2025-08-18,sold,1.0,
depop,D0390,Princess Polly Dark Gray Long Sleeve,tops,Princess Polly,good,5.4,5.4,2025-08-17,2025-08-18,sold,1.0,
depop,D0391,Pacsun Utility Cargo Khaki Green Cargo,bottoms,PacSun,good,5.4,5.4,2025-08-17,2025-08-18,sold,1.0,
depop,D0392,Urban Outfitters Kimchi Blue Knit Flowy,tops,Kimchi Blue,good,5.4,5.4,2025-07-05,2025-08-18,sold,44.0,
depop,D0393,Cream And White Knit Textured Tube,tops,Other,good,5.4,5.4,2025-08-13,2025-08-18,sold,5.0,
depop,D0394,Princess Polly Ruched Tight Mesh Red,dresses,Princess Polly,good,6.0,6.0,2025-08-17,2025-08-18,sold,1.0,
depop,D0395,Blue Tube Top #Croptop Small Nick,tops,Other,good,5.0,5.0,2025-08-17,2025-08-18,sold,1.0,
depop,D0396,Brandy Melville John Galt Red Graphic,tops,Brandy Melville,good,6.0,6.0,2025-08-17,2025-08-19,sold,2.0,
depop,D0397,Black Mesh Long Sleeve Shirt Sheer,tops,Other,good,6.0,6.0,2025-08-17,2025-08-19,sold,2.0,
depop,D0398,Brown Pacsun Parachute Pants #Cargopants 98%,bottoms,PacSun,good,5.4,5.4,2025-07-24,2025-08-19,sold,26.0,
depop,D0399,Pacsun La Hearts Navy Blue Dark,tops,PacSun,good,5.4,5.4,2025-08-13,2025-08-19,sold,6.0,
depop,D0400,Double Silver Chrome Cross Necklace Hearts,accessories,Other,good,32.0,32.0,2025-08-18,2025-08-20,sold,2.0,
depop,D0401,Urban Outfitters Grey Loose Fit Off,tops,Urban Outfitters,good,6.0,6.0,2025-08-17,2025-08-20,sold,3.0,
depop,D0402,Princess Polly White Long Maxi Bodycon,dresses,Princess Polly,good,6.0,6.0,2025-08-17,2025-08-20,sold,3.0,
depop,D0403,Brown Strappy Halter Top #Y2Kfashion Small,tops,Other,good,6.0,6.0,2025-08-17,2025-08-20,sold,3.0,
depop,D0404,Brandy Melville John Galt Black Crop,tops,Brandy Melville,good,5.4,5.4,2025-08-17,2025-08-21,sold,4.0,
depop,D0405,Urban Outfitters Out From Under Go,tops,Urban Outfitters,good,5.4,5.4,2025-08-17,2025-08-21,sold,4.0,
depop,D0406,Black Mesh Long Sleeve Top Coverup,tops,Other,good,6.0,6.0,2025-08-17,2025-08-21,sold,4.0,
depop,D0407,Grey Ruffled Shorts With Drawstring Frilled,bottoms,Other,good,11.0,11.0,2025-08-13,2025-08-21,sold,8.0,
depop,D0408,Black Satin Midi Skirt With A,bottoms,Other,good,6.0,6.0,2025-08-17,2025-08-21,sold,4.0,
depop,D0409,Ucla Merch Navy Russell Athletic Sportswear,tops,Russell Athletic,good,6.0,6.0,2025-08-17,2025-08-21,sold,4.0,
depop,D0410,Grey And Blue Floral Bodysuit Lingerie,tops,Other,good,6.0,6.0,2025-08-17,2025-08-21,sold,4.0,
depop,D0411,Bundle For @Kixies Black Dresses Mesh,tops,Other,good,15.0,15.0,2025-08-17,2025-08-22,sold,5.0,
depop,D0412,Similar To Realisation Par White Hercules,tops,Other,good,6.0,6.0,2025-07-24,2025-08-22,sold,29.0,
depop,D0413,Navy Blue Cami Top With Button-Up,tops,Other,good,5.4,5.4,2025-08-17,2025-08-22,sold,5.0,
depop,D0414,Green And Grey Spandex Shorts With,bottoms,Other,good,5.4,5.4,2025-08-17,2025-08-22,sold,5.0,
depop,D0415,Edikted Drop Shoulder Light Knit Sweater,tops,Edikted,good,19.8,19.8,2025-08-17,2025-08-22,sold,5.0,
depop,D0416,White And Pink Floral Lace Lingerie,tops,Other,good,5.4,5.4,2025-08-17,2025-08-22,sold,5.0,
depop,D0417,Navy And White Sailor Bikini Red,dresses,Other,good,5.4,5.4,2025-08-17,2025-08-22,sold,5.0,
depop,D0418,Brown Mesh Sheer Long Sleeve Button,tops,Other,good,6.0,6.0,2025-08-17,2025-08-23,sold,6.0,
depop,D0419,3 Black And Green Sports Top,tops,Other,good,5.4,5.4,2025-08-17,2025-08-24,sold,7.0,
depop,D0420,Princess Polly Lehanna Romper White Romper,jumpsuits,Princess Polly,good,5.1,5.1,2025-08-17,2025-08-26,sold,9.0,
depop,D0421,Princess Polly Dyer Sheer Sleeve Mini,dresses,Princess Polly,good,5.1,5.1,2025-06-23,2025-08-26,sold,64.0,
depop,D0422,Nike Black Running Shorts #Runningessentials,bottoms,Nike,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0423,Orange And White Hibiscus Flower Floral,swimwear,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0424,Vibrant Multi-Coloured Bikini Patternedset Never Worn,swimwear,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0425,Blue Bikini With Matching Hibiscus Flower,swimwear,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0426,Yellow Urban Outfitters Crop Cami Tank,tops,Urban Outfitters,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0427,Black Lace Crop Corset Bustier Top,tops,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0428,Burgundy Lace Vneck Crop Top #Croptop,tops,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0429,Blue Bikini Set With Tie Top,swimwear,Other,good,4.59,4.59,2025-08-17,2025-08-27,sold,10.0,
depop,D0430,Pink My Melody Loungewear Set Crop,dresses,Sanrio,good,5.1,5.1,2025-08-17,2025-08-27,sold,10.0,
depop,D0431,Black Wild Fable Micro Denim Shorts,bottoms,Wild Fable,good,6.0,6.0,2025-08-17,2025-08-28,sold,11.0,
depop,D0432,Tan Cream Corset Bustier Crop Top,tops,Other,good,4.0,4.0,2025-08-17,2025-08-28,sold,11.0,
depop,D0433,Hello Kitty Pink Heart Ring Set,accessories,Hello Kitty,good,3.6,3.6,2025-07-09,2025-08-28,sold,50.0,
depop,D0434,Cream Distressed Long Sleeve Knit Top,tops,Other,good,3.6,3.6,2025-08-13,2025-08-28,sold,15.0,
depop,D0435,Pink Victoria'S Secret Tank Bodysuit Pink,tops,Victoria's Secret PINK,good,3.6,3.6,2025-08-17,2025-08-28,sold,11.0,
depop,D0436,Pink Victoria'S Secret Black Tank Bodysuit,tops,Victoria's Secret PINK,good,3.6,3.6,2025-08-17,2025-08-28,sold,11.0,
depop,D0437,White Halter Tie Lace Up Back,tops,Other,good,3.6,3.6,2025-08-17,2025-08-28,sold,11.0,
depop,D0438,Silver Metallic Bikini Set #Festivalvibes,swimwear,Other,good,3.6,3.6,2025-08-17,2025-08-28,sold,11.0,
depop,D0439,H&M Divided Khaki Green Mini Short,bottoms,H&M,good,3.6,3.6,2025-08-27,2025-08-28,sold,1.0,
depop,D0440,Black Banana Republic Baby Tee Graphic,tops,Banana Republic,good,6.0,6.0,2025-08-25,2025-08-28,sold,3.0,
depop,D0441,Princess Polly Red Mesh Bodycon Tight,dresses,Princess Polly,good,4.0,4.0,2025-08-17,2025-08-28,sold,11.0,
depop,D0442,Hollister Gilly Hicks White Lace Floral,accessories,Gilly Hicks,good,5.0,5.0,2025-08-27,2025-08-30,sold,3.0,
depop,D0443,White Long Sleeve Button Up Shirt,tops,Other,good,6.0,6.0,2025-08-27,2025-08-31,sold,4.0,
depop,D0444,Jacquard Fabric Designer 100% Polyester Medium,other,Louis Vuitton,good,20.0,20.0,2025-08-27,2025-08-31,sold,4.0,
depop,D0445,Black Chanel Ballet Flats With Bow,footwear,Chanel,good,275.0,275.0,2025-08-27,2025-09-01,sold,5.0,
depop,D0446,Brandy Melville John Galt Light Wash,bottoms,Brandy Melville,good,6.0,6.0,2025-06-23,2025-09-01,sold,70.0,
depop,D0447,Doc Martens Youth 1460 Softy T,footwear,Dr. Martens,good,18.0,18.0,2025-08-25,2025-09-01,sold,7.0,
depop,D0448,Pacsun High Rise Bootcut Flare Light,bottoms,PacSun,good,6.0,6.0,2025-08-27,2025-09-01,sold,5.0,
depop,D0449,Free People We The Free Baby,accessories,Free People,good,150.0,150.0,2025-09-01,2025-09-01,sold,0.0,
depop,D0450,Grey Cross Back Bodycon Tight Long,dresses,Other,good,6.0,6.0,2025-08-17,2025-09-01,sold,15.0,
depop,D0451,White Brandy Melville Crop Zip-Up Hoodie,tops,Brandy Melville,good,6.0,6.0,2025-08-27,2025-09-02,sold,6.0,
depop,D0452,Hysteric Glamour “Your Judgement Day Has,tops,Hysteric Glamour,good,60.0,60.0,2025-08-27,2025-09-02,sold,6.0,
depop,D0453,Victorias Secret Babydoll Teddy Lace Apron,tops,Victoria's Secret,good,28.0,28.0,2025-09-01,2025-09-03,sold,2.0,
depop,D0454,White Corset Crop Top With Lace,tops,Other,good,6.0,6.0,2025-08-17,2025-09-03,sold,17.0,
depop,D0455,Silver Chrome Cross Pendant With Gemstone,accessories,Other,good,6.0,6.0,2025-08-25,2025-09-03,sold,9.0,
depop,D0456,Light Blue Striped Collared Nike Zip-Up,outerwear,Nike,good,17.0,17.0,2025-08-13,2025-09-03,sold,21.0,
depop,D0457,Caliber By Leatherforce Genuine Leather Shell,outerwear,Other,good,20.0,20.0,2025-08-13,2025-09-03,sold,21.0,
depop,D0458,Bape A Bathing Ape Japan Black,tops,BAPE,good,60.0,60.0,2025-08-27,2025-09-04,sold,8.0,
depop,D0459,Corset And Dress Bundle For @Lilliewesttt,dresses,Other,good,18.0,18.0,2025-09-04,2025-09-04,sold,0.0,
depop,D0460,Dark Grey Pacsun Ribbed La Hearts,tops,PacSun,good,6.0,6.0,2025-08-17,2025-09-05,sold,19.0,
depop,D0461,Blue Ucla Tank Top Workout Shirt,tops,Other,good,3.6,3.6,2025-07-24,2025-09-09,sold,47.0,
depop,D0462,Navy Blue Bandeau Top With Cutout,tops,Other,good,3.6,3.6,2025-08-25,2025-09-09,sold,15.0,
depop,D0463,Pacsun La Hearts Black Knitted Cardigan,tops,PacSun,good,5.95,5.95,2025-08-13,2025-09-10,sold,28.0,
depop,D0464,White Long Sleeve Top Fitted Low,tops,Other,good,6.0,6.0,2025-08-17,2025-09-13,sold,27.0,
depop,D0465,Pacsun Kendall And Kylie Cream Lace,tops,KENDALL + KYLIE,good,6.0,6.0,2025-08-25,2025-09-13,sold,19.0,
depop,D0466,Black Ribbed Long Sleeve Romper With,jumpsuits,Other,good,6.0,6.0,2025-08-17,2025-09-17,sold,31.0,
depop,D0467,Grey Asymmetrical One Shoulder Tank Top,tops,Other,good,5.4,5.4,2025-07-24,2025-09-18,sold,56.0,
depop,D0468,Cute Blue And White Hibiscus Flower,tops,Other,good,5.4,5.4,2025-08-17,2025-09-18,sold,32.0,
depop,D0469,Nike Air Zoom Pegasus 37 Sneakers,footwear,Nike,good,14.4,14.4,2025-07-29,2025-09-27,sold,60.0,
depop,D0470,Olive Green Pacsun Ribbed La Hearts,tops,PacSun,good,5.4,5.4,2025-08-17,2025-09-27,sold,41.0,
depop,D0471,Brand New With Tags Juicy Couture,accessories,Juicy Couture,good,15.0,15.0,2020-08-08,2020-10-01,sold,54.0,
depop,D0472,5 Sold 5 More Available Custom,other,Other,good,40.0,40.0,2020-07-15,2020-10-02,sold,79.0,
depop,D0473,Shipping❤️ @Aanyah979,other,Other,good,4.5,4.5,2020-10-01,2020-10-02,sold,1.0,
depop,D0474,Silver Hair Clips $6 For 10,accessories,DKNY,good,6.0,6.0,2020-09-28,2020-10-06,sold,8.0,
depop,D0475,Never Worn Three Lace Chokers Pink,accessories,Other,good,3.0,3.0,2020-09-28,2020-10-07,sold,9.0,
depop,D0476,Brandy Melville White Coco Wrap Top,tops,Brandy Melville,good,4.5,4.5,2020-10-07,2020-10-07,sold,0.0,
depop,D0477,Brand New Black Claw Clip Hairclip,accessories,Other,good,6.5,6.5,2020-09-28,2020-10-09,sold,11.0,
depop,D0478,Brand New With Tag Lani The,tops,Nordstrom,good,1.0,1.0,2020-08-22,2020-11-06,sold,76.0,
depop,D0479,Leopard Print Lingerie Slip Dress With,other,Other,good,20.0,20.0,2020-11-05,2020-11-08,sold,3.0,
depop,D0480,Black Brandy Melville Ariana Painter Pants,other,Brandy Melville,good,1.0,1.0,2020-09-10,2020-11-09,sold,60.0,
depop,D0481,Dooney And Bourke Blue Monogram Shoulder,accessories,Dooney & Bourke,good,1.0,1.0,2020-09-14,2020-11-10,sold,57.0,
depop,D0482,Brandy Melville Coco Wrap Top I,tops,Brandy Melville,good,1.88,1.88,2020-10-07,2020-11-12,sold,36.0,
depop,D0483,White And Beige Ep Pro Tour,tops,Other,good,1.0,1.0,2020-11-12,2020-11-15,sold,3.0,
depop,D0484,Trade! Red Lace Dress With Adjustable,dresses,Other,good,1.0,1.0,2020-11-05,2020-11-15,sold,10.0,
depop,D0485,Trade! Size Small Red Lace Dress,dresses,Other,good,5.75,5.75,2020-11-05,2020-11-17,sold,12.0,
depop,D0486,Lany Pink Transparent Monogram Handbag Purse,accessories,Other,good,1.88,1.88,2020-09-04,2020-11-19,sold,76.0,
depop,D0487,Trade! Brand New With Tag 100%,accessories,Other,good,1.0,1.0,2020-08-05,2020-11-22,sold,109.0,
depop,D0488,Silver Hair Clips $6.50 For 10,accessories,DKNY,good,6.5,6.5,2020-09-28,2020-12-12,sold,75.0,
depop,D0489,Brand New With Tags Dooney And,accessories,Dooney & Bourke,good,80.0,80.0,2020-07-22,2020-12-25,sold,156.0,
depop,D0490,Mustard Yellow V Neck Bodycon Midi,dresses,Other,good,12.0,12.0,2021-08-29,2021-10-02,sold,34.0,
depop,D0491,Black Ankle Strap Platform Sandals Woven,footwear,Other,good,12.0,12.0,2021-08-21,2021-10-03,sold,43.0,
depop,D0492,Pink And Purple Layered Crop Tank,tops,Other,good,15.0,15.0,2021-10-03,2021-10-04,sold,1.0,
depop,D0493,Polo Ralph Lauren Red Cable Knit,tops,Ralph Lauren,good,18.0,18.0,2021-08-29,2021-10-11,sold,43.0,
depop,D0494,French Toast Blue Collared Button Up,tops,Other,good,12.0,12.0,2021-08-29,2021-10-14,sold,46.0,
depop,D0495,Pink Faux Leather Pants Lace Up,other,Other,good,55.0,55.0,2021-10-17,2021-10-17,sold,0.0,
depop,D0496,Pinky Girls Pink Gingham Peplum Babydoll,tops,Other,good,35.0,35.0,2021-10-18,2021-10-19,sold,1.0,
depop,D0497,Guess Saily White Strappy Dress Heels,footwear,Guess,good,28.0,28.0,2021-10-17,2021-10-26,sold,9.0,
depop,D0498,**Anonymized**,footwear,Other,good,12.0,12.0,2021-08-21,2021-11-12,sold,83.0,
depop,D0499,Brown Tan White Argyle Cardigan Xl,tops,Other,good,22.0,22.0,2021-05-23,2021-11-16,sold,177.0,
depop,D0500,Brandy Melville Dark Forest Green Rosa,bottoms,Brandy Melville,good,32.0,32.0,2021-08-31,2021-11-28,sold,89.0,
depop,D0501,Light Green Sage Green Longs Sleeve,tops,Other,good,10.0,10.0,2021-08-29,2021-12-03,sold,96.0,
depop,D0502,**Anonymized**,other,Other,good,40.0,40.0,2021-12-05,2021-12-05,sold,0.0,
depop,D0503,Two Ribbed Crop Tank Tops Cream,tops,Other,good,14.0,14.0,2021-10-26,2021-12-14,sold,49.0,
depop,D0504,Knit Checker/Stripe Patterned Loose Dress Black,dresses,Other,good,12.0,12.0,2021-08-29,2021-12-15,sold,108.0,
depop,D0505,Black Corduroy Like Puffer Jacket Silver,outerwear,Other,good,23.0,23.0,2021-12-12,2021-12-16,sold,4.0,
depop,D0506,Light Pink Puffer Jacket Black Zipper,outerwear,Other,good,23.0,23.0,2021-12-12,2021-12-23,sold,11.0,
depop,D0507,Orange Ruched Long Sleeve Button Up,dresses,Other,good,22.0,22.0,2021-11-28,2021-12-23,sold,25.0,
depop,D0508,Sage Light Green Jean Pants Worn,other,Other,good,22.0,22.0,2021-12-26,2021-12-26,sold,0.0,
depop,D0509,Heart Print Knit Cream Sweater Pointelle,tops,Other,good,25.2,25.2,2021-12-26,2021-12-27,sold,1.0,
depop,D0510,**Anonymized**,tops,Champion,good,35.0,35.0,2021-08-31,2021-12-27,sold,118.0,
depop,D0511,Pu Black Leather Pants Straight Leg,other,Other,good,20.09,20.09,2021-12-12,2021-12-27,sold,15.0,
depop,D0512,Gingham Pattern Printed Cardigan Black And,other,Other,good,25.0,25.0,2021-12-27,2021-12-27,sold,0.0,
depop,D0513,Brandy Melville Dark Green Priscilla Pants,bottoms,Brandy Melville,good,35.0,35.0,2021-12-26,2021-12-28,sold,2.0,
depop,D0514,Dickies 874 Khaki Original Fit Work,other,Dickies,good,28.0,28.0,2021-12-05,2021-12-29,sold,24.0,
depop,D0515,Brown And Cream Hat “Love And,accessories,Other,good,40.0,40.0,2021-12-05,2021-12-30,sold,25.0,
depop,D0516,Fendi Monogram Logo Printed Kitten Heels,footwear,Other,good,35.0,35.0,2022-08-25,2022-10-17,sold,53.0,
depop,D0517,H&G Camouflage Print Low Rise Micro,bottoms,Other,good,35.0,35.0,2022-07-27,2022-11-07,sold,103.0,
depop,D0518,Elegant Moments Lingerie Top Black And,tops,Other,good,46.0,46.0,2021-08-22,2022-11-17,sold,452.0,
depop,D0519,Brandy Melville Sea Green Amara Top,tops,Brandy Melville,good,18.0,18.0,2022-12-13,2022-12-28,sold,15.0,
depop,D0520,Revice Amelia Pant Oakland Blackout Size,bottoms,Other,good,79.0,79.0,2022-12-28,2022-12-28,sold,0.0,
depop,D0521,Jj Basics Knit Double Zip Jacket,outerwear,Other,good,24.0,24.0,2023-06-29,2023-11-14,sold,138.0,
depop,D0522,W Studio Cream Off White High,bottoms,Other,good,16.0,16.0,2023-07-01,2023-11-17,sold,139.0,
depop,D0523,Cc Monogram Gold Studded Necklace,accessories,Chanel,good,20.0,20.0,2023-11-23,2023-11-24,sold,1.0,
depop,D0524,Ralph Lauren Monogram Gray And Black,accessories,Ralph Lauren,good,36.0,36.0,2023-11-23,2023-11-25,sold,2.0,
depop,D0525,Cc Monogram Gold Studded Necklace,accessories,Chanel,good,24.0,24.0,2023-11-23,2023-11-25,sold,2.0,
depop,D0526,Gray 874 Dickies Size 30 Waist,bottoms,Dickies,good,14.0,14.0,2023-11-23,2023-11-27,sold,4.0,
depop,D0527,Gg Monogram Silver Earrings,accessories,Gucci,good,24.0,24.0,2023-11-23,2023-11-27,sold,4.0,
depop,D0528,Pretty Little Thing Light Green Lace,tops,PrettyLittleThing,good,26.0,26.0,2023-11-23,2023-12-09,sold,16.0,
depop,D0529,Lace Lingerie Set Red Corset Heart,tops,Other,good,20.0,20.0,2023-11-23,2023-12-09,sold,16.0,
depop,D0530,Pink Lace Set Lingerie Babydoll Crop,tops,Other,good,20.0,20.0,2023-11-23,2023-12-11,sold,18.0,
depop,D0531,Iamgia Sakhi Top Rose Quartz Xs,tops,I.AM.GIA,good,36.0,36.0,2023-11-23,2023-12-12,sold,19.0,
depop,D0532,Urban Outfitters Out From Under Dusty,tops,Urban Outfitters,good,36.0,36.0,2023-11-23,2023-12-15,sold,22.0,
depop,D0533,Cream Open Back Top Shirt Backless,tops,Other,good,13.0,13.0,2023-12-25,2023-12-25,sold,0.0,
depop,D0534,Black Hoodie With Essentials Brand Color,tops,Essentials,good,36.0,36.0,2023-12-25,2023-12-26,sold,1.0,
depop,D0535,Bdg Y2K Cargo Pants Olive Green,bottoms,BDG,good,38.0,38.0,2023-12-25,2023-12-26,sold,1.0,
depop,D0536,Prettylittlething Bodysuit Printed Graphic Nude Mesh,tops,PrettyLittleThing,good,14.0,14.0,2023-12-25,2023-12-27,sold,2.0,
depop,D0537,Starry Sonder Hello Kitty Printed Embroidered,outerwear,Hello Kitty,good,45.0,45.0,2023-12-25,2023-12-30,sold,5.0,
depop,D0538,Black Bodycon Ruched Mini Dress Short,dresses,Other,good,5.4,5.4,2025-06-23,2025-10-03,sold,102.0,
depop,D0539,Black Cropped Long Sleeve Top With,tops,Other,good,5.4,5.4,2025-08-17,2025-10-07,sold,51.0,
depop,D0540,Never Worn Black Lace Garter Mesh,accessories,Other,good,5.4,5.4,2025-08-17,2025-11-03,sold,78.0,
depop,D0541,Black And Grey Wild Fable Tank,tops,Wild Fable,good,5.4,5.4,2025-08-25,2025-11-12,sold,79.0,
depop,D0542,Edikted Washed Faux Leather Micro Cargo,bottoms,Edikted,good,17.0,17.0,2025-11-10,2025-11-12,sold,2.0,
depop,D0543,Cotton On Black Washed Leather Bomber,outerwear,Cotton On,good,50.0,50.0,2025-11-10,2025-11-15,sold,5.0,
depop,D0544,Pacsun Casey Low Rise Baggy Jeans,bottoms,PacSun,good,21.0,21.0,2025-11-10,2025-11-18,sold,8.0,
depop,D0545,Edikted Washed Faux Leather Micro Cargo,bottoms,Edikted,good,15.3,15.3,2025-11-10,2025-11-24,sold,14.0,
depop,D0546,Khaki Tan Faux Leather Micro Shorts,bottoms,Other,good,10.8,10.8,2025-11-10,2025-11-24,sold,14.0,
depop,D0547,Outcast Clothing Shanti Mini Dress Black,dresses,Outcast Clothing,good,46.0,46.0,2025-11-23,2025-11-26,sold,3.0,
depop,D0548,Jacquard Fabric Designer 100% Polyester Medium,other,Dior,good,14.0,14.0,2025-08-27,2025-11-29,sold,94.0,
depop,D0549,Dark Gray Tube Top Asymmetrical Hem,tops,Other,good,8.4,8.4,2025-11-23,2025-12-02,sold,9.0,
depop,D0550,Princess Polly Pottsville Faux Leather Moto,outerwear,Princess Polly,good,54.0,54.0,2025-11-23,2025-12-03,sold,10.0,
depop,D0551,Brandy Melville John Galt Light Blue,bottoms,Brandy Melville,good,10.8,10.8,2025-11-23,2025-12-08,sold,15.0,
depop,D0552,Edikted Washed Faux Leather Micro Cargo,bottoms,Edikted,good,17.0,17.0,2025-11-10,2025-12-09,sold,29.0,
depop,D0553,Khaki Tan Faux Leather Micro Shorts,bottoms,Other,good,12.0,12.0,2025-11-10,2025-12-31,sold,51.0,
depop,D0554,Jacquard Fabric Designer 100% Polyester Medium,other,Dior,good,14.0,14.0,2025-08-27,2026-01-03,sold,129.0,
depop,D0555,Navy And Cream New York Yankees,accessories,MLB,good,16.0,16.0,2026-01-26,2026-01-27,sold,1.0,
depop,D0556,Lewkin Leilani Washed Baggy Jeans Mid,bottoms,Other,good,30.0,30.0,2026-01-26,2026-01-27,sold,1.0,
depop,D0557,Miss Me Gabbriette Low Rise Bootcut,bottoms,Miss Me,good,80.0,80.0,2026-01-26,2026-01-30,sold,4.0,
depop,D0558,Jaded London Light Wash Colossus Jeans,bottoms,Jaded London,good,70.0,70.0,2026-01-26,2026-02-10,sold,15.0,
depop,D0559,Brand New Unused Chrome Hearts Boxer,accessories,Chrome Hearts,good,85.0,85.0,2026-02-17,2026-02-17,sold,0.0,
depop,D0560,Pacsun Casey Low Rise Baggy Jeans,bottoms,PacSun,good,21.0,21.0,2026-02-17,2026-02-17,sold,0.0,
depop,D0561,Viora Maxi Dress Black Black Outcast,dresses,Outcast Clothing,good,35.0,35.0,2026-01-26,2026-02-24,sold,29.0,
depop,D0562,Gentle Monster Antena 01 Sunglasses With,accessories,Gentle Monster,good,170.0,170.0,2026-01-26,2026-02-25,sold,30.0,
depop,D0563,Naom White Tank Top Similar To,tops,Other,good,16.0,16.0,2026-02-17,2026-03-02,sold,13.0,
depop,D0564,Outcast Euphoria Mini Dress White White,dresses,Outcast Clothing,good,45.0,45.0,2026-02-17,2026-03-05,sold,16.0,
depop,A0565,Iamgia Elvira Black Long Sleeve Top,tops,Iamgia,good,20.0,,2026-02-23,,active,,17.0
depop,A0566,Bitgy Y2K Cargo Pants Light Gray Baggy,bottoms,Urban Outfitters,good,22.0,,2026-02-17,,active,,23.0
depop,A0567,Cream White Heart Cross Chrome Ribbed Beanie,accessories,Other,good,16.0,,2026-02-17,,active,,23.0
depop,A0568,Abercrombie Fitch Gray Soft A&F Max Essentials Zip Up Hoodie,outerwear,Abercrombie & Fitch,good,21.0,,2026-02-18,,active,,22.0
depop,A0569,Bitgy Y2K Cargo Pants Dark Brown Baggy,bottoms,Urban Outfitters,good,15.0,,2026-02-18,,active,,22.0
depop,A0570,Iamgia XOLA Long Sleeve Mini Dress Cream,dresses,Iamgia,new,60.0,,2026-02-18,,active,,22.0
depop,A0571,Iamgia ZION Cardigan Grey Zip Up Hoodie,tops,Iamgia,good,40.0,,2026-02-18,,active,,22.0
depop,A0572,Sweet Chilling One Moment Mini Dress Gray,dresses,Other,good,55.0,,2026-02-18,,active,,22.0
depop,A0573,Blue Cotton T-Shirt Slim Fit,tops,Skims,good,14.0,,2026-02-18,,active,,22.0
depop,A0574,Brandy Melville Christy Olive Green Zip Up Hoodie,tops,Brandy Melville,good,21.0,,2026-02-18,,active,,22.0
depop,A0575,Miss Me Nessa Low Rise Bootcut Jeans,bottoms,Other,good,45.0,,2026-02-10,,active,,30.0
depop,A0576,True Religion Joey Low Rise Flare Jean,bottoms,True Religion,good,80.0,,2026-02-01,,active,,39.0
depop,A0577,Textured Cream Tan Ruched Tie Up Side Tube Top,tops,Other,good,8.0,,2026-01-20,,active,,51.0
depop,A0578,Brandy Melville John Galt Keira Duck Boxer Shorts,bottoms,Brandy Melville,good,8.0,,2026-01-26,,active,,45.0
depop,A0579,Brandy Melville Skylar Cream Lace Tank Top,tops,Brandy Melville,good,6.0,,2026-01-26,,active,,45.0
depop,A0580,Brandy Melville John Galt White Red Heart Print Cami Tank,tops,Brandy Melville,good,6.0,,2026-01-26,,active,,45.0
depop,A0581,Skims Outdoor Mid Thigh Onesie Jumpsuit Washed Onyx,jumpsuits,Skims,good,28.0,,2026-01-20,,active,,51.0
depop,A0582,Jacquard Fabric Designer Navy Blue Dior Monogram,other,Other,good,14.9,,2026-01-19,,active,,52.0
depop,A0583,Jacquard Fabric Designer Navy Blue Dior Monogram,other,Other,good,14.0,,2026-01-08,,active,,63.0
